mutation,cluster
5308,2
5419,2
5598,2
5659,2
5706,2
5767,2
5883,2
5928,2
6145,2
6211,2
6409,2
6435,2
6608,2
6973,2
7003,2
7192,2
7312,2
7512,2
7774,2
7921,2
8024,2
8174,2
8529,2
8893,2
8911,2
8929,2
9048,2
9327,2
9422,2
9462,2
9573,2
9654,2
9965,2
7,2
159,2
298,2
318,2
336,2
662,2
803,2
848,2
1024,2
1147,2
1152,2
1368,2
1423,2
1487,2
1591,2
1659,2
1662,2
1689,2
1820,2
2007,2
2049,2
2096,2
2170,2
2300,2
2468,2
2683,2
2700,2
3032,2
3065,2
3198,2
3302,2
3329,2
3389,2
3507,2
3555,2
3618,2
3842,2
4001,2
4008,2
4189,2
4251,2
4393,2
4606,2
4641,2
4695,2
4736,2
4759,2
4827,2
4925,2
4938,2
4944,2
5007,2
5041,2
5099,2
5179,2
5191,2
5231,2
5304,2
5446,2
5492,2
5528,2
5575,2
5685,2
5825,2
5909,2
5912,2
6059,2
6143,2
6197,2
6285,2
6334,2
6396,2
6453,2
6510,2
6654,2
6688,2
6707,2
6740,2
6741,2
6768,2
6822,2
6838,2
6840,2
6906,2
6913,2
7250,2
7321,2
7825,2
7927,2
7953,2
8038,2
8111,2
8120,2
8171,2
8345,2
8360,2
8415,2
8467,2
8562,2
8598,2
8650,2
8823,2
8858,2
8933,2
8965,2
8968,2
9081,2
9083,2
9239,2
9367,2
9369,2
9615,2
9665,2
9668,2
9719,2
9746,2
9890,2
9991,2
226,2
323,2
370,2
611,2
646,2
715,2
751,2
770,2
986,2
1127,2
1207,2
1543,2
1582,2
1786,2
1853,2
1967,2
2032,2
2046,2
2136,2
2342,2
2376,2
2444,2
2530,2
2590,2
2723,2
2730,2
2907,2
2957,2
3008,2
3165,2
3651,2
3658,2
3775,2
3794,2
3825,2
3997,2
3998,2
4027,2
4061,2
4120,2
4230,2
4812,2
4845,2
4856,2
4983,2
5077,2
5087,2
5230,2
5309,2
5406,2
5420,2
5556,2
5799,2
5946,2
6001,2
6081,2
6098,2
6105,2
6354,2
6363,2
6521,2
6537,2
6584,2
7020,2
7224,2
7332,2
7333,2
7347,2
7402,2
7536,2
7667,2
7690,2
7708,2
7749,2
7765,2
7875,2
7966,2
8092,2
8446,2
8733,2
8835,2
8943,2
8961,2
8969,2
9080,2
9090,2
9200,2
9233,2
9247,2
9258,2
9478,2
9503,2
9542,2
9575,2
9689,2
9888,2
9923,2
9969,2
231,2
449,2
485,2
566,2
921,2
946,2
1111,2
1218,2
1372,2
1394,2
1451,2
1458,2
1571,2
1574,2
1590,2
1648,2
1678,2
1709,2
1770,2
1861,2
1931,2
1947,2
2148,2
2151,2
2178,2
2197,2
2231,2
2273,2
2417,2
2905,2
2931,2
3058,2
3106,2
3116,2
3142,2
3166,2
3207,2
3380,2
3504,2
3600,2
3778,2
3803,2
4036,2
4037,2
4119,2
4221,2
4235,2
4252,2
4378,2
4460,2
4570,2
4587,2
4788,2
4858,2
4958,2
5202,2
5412,2
5672,2
5702,2
5780,2
5793,2
5871,2
5874,2
5929,2
6033,2
6147,2
6187,2
6223,2
6266,2
6305,2
6397,2
6445,2
6526,2
6617,2
6620,2
6680,2
6704,2
6868,2
7110,2
7168,2
7266,2
7299,2
7415,2
7479,2
7497,2
7606,2
7951,2
8037,2
8062,2
8106,2
8197,2
8224,2
8252,2
8304,2
8393,2
8416,2
8463,2
8596,2
8795,2
8836,2
8855,2
8899,2
8920,2
8932,2
8984,2
9226,2
9476,2
9546,2
9856,2
9860,2
9929,2
9985,2
9992,2
230,2
270,2
297,2
340,2
470,2
488,2
493,2
722,2
788,2
916,2
991,2
1053,2
1064,2
1112,2
1119,2
1121,2
1132,2
1139,2
1213,2
1281,2
1289,2
1352,2
1447,2
1497,2
1597,2
1736,2
1813,2
1827,2
1839,2
1875,2
1884,2
1937,2
1999,2
2129,2
2169,2
2237,2
2250,2
2304,2
2316,2
2528,2
2653,2
2665,2
2680,2
2696,2
2800,2
2897,2
3047,2
3240,2
3294,2
3537,2
3540,2
3679,2
3786,2
3818,2
4103,2
4127,2
4163,2
4226,2
4263,2
4331,2
4447,2
4586,2
4644,2
4647,2
4670,2
4781,2
4817,2
4923,2
4933,2
4941,2
4957,2
5223,2
5237,2
5263,2
5371,2
5443,2
5475,2
5485,2
5538,2
5545,2
5599,2
5609,2
5626,2
5771,2
5846,2
5881,2
5958,2
6063,2
6064,2
6220,2
6419,2
6626,2
6672,2
6682,2
6710,2
6761,2
6897,2
6910,2
7049,2
7060,2
7074,2
7115,2
7133,2
7222,2
7313,2
7380,2
7411,2
7494,2
7553,2
7783,2
7882,2
8087,2
8099,2
8235,2
8359,2
8396,2
8431,2
8476,2
8533,2
8564,2
8845,2
9084,2
9136,2
9160,2
9236,2
9493,2
9522,2
9728,2
9754,2
9830,2
64,2
174,2
702,2
764,2
966,2
1211,2
1369,2
1533,2
1819,2
1870,2
2041,2
2085,2
2171,2
2180,2
2284,2
2415,2
2442,2
2551,2
2575,2
2606,2
2797,2
2900,2
3155,2
3216,2
3217,2
3347,2
3553,2
3575,2
3664,2
3698,2
3836,2
3956,2
4082,2
4245,2
4277,2
4578,2
4585,2
4589,2
4793,2
4797,2
4888,2
5036,2
5162,2
5189,2
5257,2
5261,2
5365,2
5452,2
5517,2
5623,2
5663,2
5746,2
5779,2
5806,2
5851,2
5916,2
5938,2
6011,2
6097,2
6106,2
6107,2
6150,2
6221,2
6527,2
6601,2
6850,2
6921,2
7015,2
7155,2
7199,2
7239,2
7424,2
7445,2
7452,2
7508,2
7560,2
7605,2
7649,2
7689,2
7803,2
7867,2
7870,2
7898,2
7940,2
8124,2
8151,2
8302,2
8428,2
8468,2
8635,2
8871,2
8981,2
9062,2
9167,2
9208,2
9438,2
9634,2
9692,2
9849,2
9886,2
9941,2
72,2
104,2
108,2
151,2
392,2
590,2
600,2
603,2
652,2
671,2
883,2
985,2
1077,2
1108,2
1166,2
1171,2
1280,2
1432,2
1585,2
1730,2
1790,2
1831,2
1914,2
1960,2
1992,2
2298,2
2511,2
2518,2
2587,2
2783,2
2871,2
2889,2
2967,2
2982,2
3012,2
3019,2
3059,2
3176,2
3248,2
3297,2
3495,2
3639,2
3739,2
3783,2
3840,2
4217,2
4397,2
4734,2
4832,2
4840,2
4865,2
5033,2
5125,2
5229,2
5289,2
5353,2
5499,2
5967,2
6006,2
6054,2
6267,2
6503,2
6504,2
6508,2
6803,2
6857,2
6927,2
6968,2
6969,2
7096,2
7126,2
7223,2
7227,2
7244,2
7390,2
7847,2
7903,2
7987,2
7992,2
8243,2
8392,2
8420,2
8603,2
8605,2
8676,2
8690,2
9060,2
9176,2
9731,2
9921,2
9925,2
9946,2
65,2
83,2
228,2
385,2
416,2
578,2
584,2
650,2
681,2
926,2
990,2
1004,2
1095,2
1102,2
1310,2
1434,2
1516,2
1674,2
1717,2
1723,2
1902,2
2094,2
2127,2
2254,2
2355,2
2806,2
2823,2
2906,2
2983,2
3203,2
3323,2
3497,2
3524,2
3641,2
3757,2
3800,2
3837,2
3852,2
3874,2
3913,2
4022,2
4035,2
4062,2
4069,2
4431,2
4550,2
4560,2
4611,2
4762,2
4886,2
5065,2
5076,2
5108,2
5395,2
5567,2
5586,2
5631,2
5671,2
5711,2
5804,2
5981,2
6101,2
6255,2
6678,2
6769,2
6875,2
6931,2
7565,2
7579,2
7601,2
7632,2
7820,2
7934,2
7946,2
7955,2
8291,2
8292,2
8308,2
8334,2
8388,2
8513,2
8853,2
8862,2
8952,2
8976,2
9025,2
9215,2
9252,2
9343,2
9444,2
9739,2
9808,2
198,2
316,2
348,2
506,2
690,2
1070,2
1113,2
1158,2
1161,2
1378,2
1380,2
1722,2
1898,2
1901,2
2059,2
2189,2
2201,2
2253,2
2398,2
2595,2
2661,2
2921,2
2942,2
2947,2
3441,2
3907,2
3929,2
4051,2
4225,2
4429,2
4669,2
4738,2
4740,2
4768,2
4928,2
5128,2
5174,2
5248,2
5321,2
5329,2
5418,2
5423,2
5583,2
5802,2
5973,2
6047,2
6277,2
6295,2
6361,2
6416,2
6420,2
6489,2
6552,2
6709,2
6951,2
6963,2
7029,2
7040,2
7355,2
7730,2
8229,2
8461,2
8497,2
8587,2
8808,2
9489,2
9516,2
9697,2
9709,2
9788,2
9945,2
9968,2
121,2
164,2
180,2
257,2
276,2
465,2
567,2
707,2
720,2
922,2
950,2
1393,2
1453,2
1483,2
1504,2
1510,2
1538,2
1676,2
1766,2
1812,2
1912,2
1959,2
2067,2
2104,2
2238,2
2329,2
2397,2
2405,2
2410,2
2413,2
2482,2
2620,2
2751,2
2784,2
2838,2
2863,2
3025,2
3042,2
3095,2
3552,2
3610,2
3732,2
3789,2
3806,2
3944,2
4054,2
4172,2
4324,2
4342,2
4407,2
4639,2
4652,2
4663,2
4691,2
4878,2
4884,2
5145,2
5239,2
5300,2
5658,2
5789,2
5833,2
5884,2
5945,2
5990,2
6259,2
6264,2
6314,2
6492,2
6575,2
6669,2
6722,2
6774,2
6942,2
7035,2
7051,2
7084,2
7132,2
7323,2
7357,2
7485,2
7630,2
7677,2
7691,2
7799,2
7895,2
7900,2
7986,2
8015,2
8126,2
8251,2
8330,2
8430,2
8453,2
8589,2
8642,2
8714,2
8765,2
8778,2
8928,2
8937,2
9041,2
9138,2
9349,2
9732,2
9897,2
9901,2
9996,2
497,2
755,2
780,2
806,2
823,2
878,2
945,2
1300,2
1383,2
1493,2
1679,2
1715,2
1921,2
2004,2
2079,2
2212,2
2362,2
2637,2
2705,2
2708,2
2807,2
2964,2
3160,2
3208,2
3274,2
3284,2
3393,2
3397,2
3411,2
3808,2
3946,2
3953,2
4466,2
4609,2
4692,2
4901,2
4934,2
4997,2
5002,2
5006,2
5293,2
5478,2
5604,2
5747,2
5786,2
6171,2
6190,2
6298,2
6629,2
6721,2
6777,2
6801,2
6902,2
6960,2
7202,2
7221,2
7242,2
7366,2
7430,2
7627,2
7823,2
7850,2
7893,2
7914,2
7964,2
8012,2
8125,2
8217,2
8233,2
8895,2
9097,2
9203,2
9254,2
9412,2
9548,2
9604,2
9646,2
9664,2
9735,2
9852,2
9895,2
0,2
11,2
38,2
143,2
244,2
557,2
935,2
1367,2
1569,2
1644,2
1761,2
1767,2
1810,2
1841,2
1954,2
2016,2
2200,2
2255,2
2306,2
2341,2
2451,2
2576,2
2717,2
2749,2
2936,2
2959,2
3096,2
3353,2
3499,2
3515,2
3562,2
3569,2
3848,2
3926,2
3967,2
4158,2
4296,2
4410,2
4500,2
4629,2
4717,2
4803,2
4810,2
4844,2
4922,2
5103,2
5110,2
5135,2
5170,2
5268,2
5497,2
5622,2
5782,2
6077,2
6208,2
6401,2
6417,2
6748,2
6787,2
6811,2
6945,2
7037,2
7404,2
7828,2
7905,2
8002,2
8071,2
8247,2
8307,2
8543,2
8609,2
8638,2
8639,2
8645,2
8782,2
8797,2
8856,2
8860,2
9088,2
9162,2
9241,2
9333,2
9463,2
9465,2
9506,2
9847,2
9919,2
27,2
315,2
475,2
518,2
579,2
694,2
917,2
1526,2
1629,2
1677,2
1680,2
1860,2
2123,2
2232,2
2474,2
2558,2
2810,2
2877,2
2966,2
3060,2
3092,2
3324,2
3399,2
3439,2
3461,2
3479,2
3613,2
3960,2
4136,2
4498,2
4674,2
4843,2
5094,2
5493,2
5562,2
5696,2
5712,2
5743,2
5750,2
5822,2
6022,2
6279,2
6294,2
6389,2
6471,2
6572,2
6590,2
6686,2
6816,2
7187,2
7270,2
7438,2
7460,2
7620,2
7683,2
7717,2
7911,2
7988,2
7995,2
8103,2
8136,2
8515,2
8555,2
8809,2
8831,2
9126,2
9202,2
9365,2
9408,2
9473,2
9605,2
9832,2
9963,2
9999,2
3,2
49,2
77,2
131,2
236,2
520,2
695,2
698,2
911,2
931,2
974,2
1027,2
1260,2
1273,2
1461,2
1517,2
1535,2
1578,2
1655,2
1663,2
1686,2
1737,2
1867,2
1958,2
1981,2
2145,2
2156,2
2302,2
2391,2
2476,2
2512,2
2522,2
2557,2
2602,2
2677,2
2917,2
3007,2
3201,2
3363,2
3669,2
3683,2
3725,2
3769,2
3780,2
3781,2
3829,2
3845,2
3930,2
4058,2
4154,2
4211,2
4244,2
4346,2
4347,2
4371,2
4415,2
4474,2
4476,2
4527,2
4565,2
4615,2
4640,2
4727,2
5005,2
5045,2
5055,2
5109,2
5133,2
5205,2
5210,2
5273,2
5378,2
5464,2
5547,2
5647,2
5969,2
6023,2
6087,2
6164,2
6230,2
6378,2
6407,2
6442,2
6637,2
6693,2
6732,2
6734,2
6900,2
6948,2
7105,2
7243,2
7257,2
7283,2
7474,2
7753,2
8001,2
8009,2
8163,2
8248,2
8458,2
8544,2
8556,2
8723,2
8800,2
8804,2
8950,2
9319,2
9379,2
9482,2
9718,2
9804,2
9867,2
9947,2
73,2
80,2
91,2
133,2
135,2
184,2
442,2
581,2
636,2
894,2
929,2
972,2
1087,2
1137,2
1370,2
1602,2
1718,2
2042,2
2075,2
2103,2
2239,2
2328,2
2393,2
2491,2
2854,2
2963,2
3062,2
3187,2
3190,2
3270,2
3356,2
3422,2
3519,2
3548,2
3626,2
3634,2
3688,2
3802,2
4067,2
4074,2
4511,2
4513,2
4622,2
4687,2
4871,2
4902,2
4918,2
4986,2
5226,2
5904,2
6021,2
6026,2
6256,2
6346,2
6400,2
6408,2
6697,2
6702,2
7201,2
7622,2
7746,2
7748,2
7771,2
7976,2
8109,2
8148,2
8170,2
8201,2
8377,2
8425,2
8439,2
8523,2
8566,2
8648,2
8652,2
8686,2
8758,2
8768,2
8820,2
8944,2
9166,2
9243,2
9261,2
9571,2
9679,2
9850,2
9883,2
